Time,X,Y,Z,VX,VY,VZ,Euler 0,Euler 1,Euler 2,Euler 3,Omega 1,Omega 2,Omega 3,Latitude,Longitude,Inclination,Heading,Ax,Ay,Az,Alpha 1,Alpha 2,Alpha 3
0,0.0,0.0,33.48718842196614,0.0,0.0,0.0,-0.008726535498373997,-0.0,-0.0,-0.9999619230641713,0.0,0.0,0.0,55.432968,-5.700802,90,181,0.0,0.0,0.0,0.0,0.0,0.0
1,0.038553232188787416,0.11108756098269039,61.176960952797955,-0.4147453207742461,-1.2216949301233608,59.11970363814517,-0.008689087817570143,0.030214803317916178,0.0908140990508812,-0.9953700989158777,-0.5099658692986831,0.16523198279216944,3.116842916449167e-16,55.432968978770056,-5.700801401076935,90,181,-3.7854242498368467,-11.09572974043972,61.78084474799397,-0.48771897818868976,0.16105474380312806,2.655809220564795e-15
2,-4.58509606373387,-13.372771816954607,147.9453944553395,-9.972478256295263,-28.975726230964693,112.37273033772955,-0.008824704524960416,0.06694034757481883,0.19715633432979965,-0.9780434996254588,0.28803496650770755,-0.08875779874552153,9.397042732970246e-17,55.43284758814328,-5.700874766085051,90,181,-9.199231651237746,-26.407812508532363,52.53814615462962,-0.04411026130507876,0.02013321340724097,-3.497936679698888e-16
3,-18.340375852706938,-52.99770946390639,285.85451386562926,-18.04663206266963,-51.592561975939994,159.94534482128202,-0.009284649234228282,0.074270467572951,0.21047448761913337,-0.9747298702139376,0.1115979751317565,-0.03100396939381717,4.954895453185387e-17,55.43249078985419,-5.7010930653620475,90,181,-8.314836619680355,-23.00021742045824,37.956975974095506,0.2782189957018508,-0.08760840339045863,-1.533113274067516e-16
4,-38.35471294674503,-109.97082217754586,454.40606267901916,-19.77949705528589,-56.397170278997976,162.59840370097928,-0.009834849046232157,0.07863407315744347,0.21531398935817955,-0.9733242323535637,0.007072519508654182,0.0034395978210679584,-7.604776752002259e-17,55.4319778724501,-5.701410631399751,90,181,2.574982756678165,6.877290071838995,-21.013996699882497,-0.40524109145787346,0.13409871698127485,3.9878450874998548e-16
5,-57.07091828290196,-163.5811076589386,606.7303114704902,-17.750164177733623,-51.11931803705302,142.43739348236048,-0.010341116268001141,0.0864422500044937,0.23007403920713182,-0.9692714559002509,-0.02794879440990918,0.015403657975216527,-1.5434841640020787e-13,55.43149519233613,-5.701707615566961,90,181,2.00340409632192,5.16583395603746,-18.642307603728934,-0.15602033892020697,0.05235915142107773,6.991751447824801e-13
6,-73.94191698713452,-212.47047016256823,740.0917946905964,-16.043954627286073,-46.81611499273741,124.61723359258681,-0.010882229294788631,0.09487838232341654,0.24597877280849745,-0.9645592530348152,-0.030602909534427323,0.016506915487479526,5.246380444704039e-14,55.43105502271185,-5.701975309379231,90,181,1.6460750874528958,4.113620899162107,-16.709742146335582,-0.06485958079105139,0.022129253604532124,-2.0723819975873852e-13
7,-89.22150369870442,-257.4143378265641,856.5930905070145,-14.558843670994046,-43.212559129234556,108.63139211159114,-0.011600276642135695,0.1047062380770725,0.2636157277628062,-0.9588581265509913,-0.03166955802268994,0.020448636248381606,1.1681108594271765e-15,55.43065036303728,-5.702217755086138,90,181,1.386731715145026,3.349908445993255,-15.18167032650133,-0.019454390360760705,0.005048902104663482,-4.039846541192214e-15
8,-103.11731494625452,-299.0358670860754,957.8602207086757,-13.264669138878382,-40.139711527075846,94.09714215393377,-0.012393912547415207,0.1158798308648505,0.28364126320055016,-0.9518222605352953,-0.043965983176986495,0.02404958501869788,4.166907343110458e-17,55.430275600694294,-5.702438251191213,90,181,1.2046879232798167,2.7740283979041185,-13.962957997047178,0.006101236057150684,0.0014739946410576373,-1.268125660389002e-16
9,-115.80273942429746,-337.8398201751068,1045.1670193941707,-12.129930504554608,-37.5274862400239,80.68980159125188,-0.01326198813699093,0.128451551557116,0.30630303863711306,-0.9431346007957782,-0.055455357030648675,0.028139132015008093,-3.176066649429228e-13,55.429926230084156,-5.702639520720108,90,181,1.062289210259647,2.4123968766247423,-12.926756377033875,-0.010626174880514204,0.004017145527290142,8.546193568105474e-13
10,-127.42381349659928,-374.22599979626057,1119.529450683452,-11.132982162386659,-35.29934889422518,68.16949485362525,-0.014072847500565531,0.1429259828894446,0.33369045212760473,-0.931678498753135,-0.06315390569272993,0.03216201274771616,4.0231417372790675e-13,55.42959862107161,-5.702823904426382,90,181,0.936714274520996,2.0784990891875985,-12.124316292201078,-0.0133830882875697,0.005164765114467879,-9.58148532947856e-13
11,-138.1073002116782,-408.5330205278603,1181.751008609625,-10.252378783199948,-33.36241642405783,56.37906272973153,-0.014836003552051183,0.1595821565003642,0.36608917601942015,-0.9166746734462051,-0.07784468995969854,0.03774809646847043,-2.2312712987735048e-13,55.42928977036763,-5.7029933777749315,90,181,0.8267221340648809,1.7958057577157807,-11.487869764761566,-0.012997170960941853,0.005653053036208391,4.712979750515505e-13
12,-147.96262952618085,-441.03795936564615,1232.4764041214141,-9.473975197009562,-31.684714110058458,45.15865412309181,-0.01552068194588759,0.17869844341811794,0.4041591539833566,-0.8969289978976578,-0.09226562715239323,0.043954613458738453,-1.8549221769985927e-12,55.428997135758266,-5.703149715483343,90,181,0.7322821027516662,1.5703008035882529,-10.96785414993029,-0.017074196437360946,0.007205635452164794,3.4895884047531064e-12
13,-157.07757789448826,-471.97526509883403,1272.2235483138033,-8.764674406442717,-30.225453321342457,34.403870688182685,-0.01647086533557013,0.20122054568024297,0.44817065249839927,-0.8708515615562761,-0.10820471898996906,0.05555506156016187,2.1166692868341726e-13,55.42871854570396,-5.7032943602494495,90,181,0.6718244038565331,1.3623680993204128,-10.556490191766999,-0.016552345071172075,0.011841790016968336,-3.5721850413933544e-13
14,-165.5254674442464,-501.54393562806393,1301.4081623202305,-8.148334198241658,-28.935633380536164,24.02103050465645,-0.017891763870732158,0.2276548536716079,0.4979865095381551,-0.8365781410159951,-0.12863032667115634,0.061952688606269554,1.830774183052904e-12,55.428452316781154,-5.703428390847252,90,181,0.5710989216204292,1.2182357219937412,-10.222721817144787,-0.022625136876115403,0.003453247612183954,-2.808070191663845e-12
15,-173.3963359696091,-529.8945611263987,1320.3632195969699,-7.599959381368386,-27.789017288277456,13.931293649830565,-0.017954054003735388,0.2550960986745461,0.5541896784645495,-0.7921354676018815,-0.14924567037727074,0.06735191275008305,2.809004623610423e-12,55.428197033778595,-5.70355328038258,90,181,0.5294636748488103,1.0791977770262553,-9.969013300003173,-0.017541986705689763,0.007440643338649111,-3.988363796088403e-12
16,-180.73900152236035,-557.1617965284951,1329.344239351429,-7.093592561096228,-26.760886536997536,4.062470040596835,-0.017500496870150695,0.2835778642513411,0.6135705916698524,-0.7367566816533855,-0.1634683336813234,0.07357466865255266,-2.163612325165572e-12,55.42795155777494,-5.703669744012376,90,181,0.48072966812197393,0.9863530061081394,-9.777220898392832,-0.010895366135879993,0.0032277201185079,2.9223019012187247e-12
17,-187.5997572529927,-583.438556790862,1328.5423139410927,-6.639128007965894,-25.810297839596494,-5.641698353935014,-0.016299826009749326,0.3110322017083759,0.671994224964817,-0.671871908579167,-0.16983848128929788,0.07272376409950825,-6.188206772209688e-13,55.42771494471351,-5.70377860775087,90,181,-0.12152504938126923,-0.2102000554273915,-10.165572195951832,-0.0005301197364672174,-0.004778094208100754,8.546424272610298e-13
18,-192.81447314892898,-606.3283690393525,1319.3952373760562,-2.33191152902443,-16.993372047284836,-10.816819351293315,-0.01532603829568339,0.3214563149742099,0.6950918350851517,-0.6428672110304767,-0.16903410345616654,0.07050943240432636,-3.548394655788315e-13,55.427509067980274,-5.703861147449281,90,181,5.858310305518982,12.002085887675857,-2.098443228782387,8.353078241968444e-07,-1.052124376823703e-06,8.18759768993825e-17
19,-192.69009546342363,-618.2743111881141,1307.4952857643557,2.19396019091977,-7.677423800949913,-13.007379433128913,-0.015326038445481712,0.32145631356951865,0.6950918319415939,-0.642867215087349,-0.16903410369134333,0.0705094327474666,-3.5483949492198643e-13,55.42740162732797,-5.703859069629565,90,181,3.5048981190346056,7.261485175166246,-2.245820562873557,-2.4645206321114296e-09,3.1042235677878012e-09,-2.415696686868998e-19
20,-188.96475051824038,-622.7636891011323,1293.363409432162,5.068186109082092,-1.6778821516584637,-15.25228282778807,-0.015326038445029312,0.3214563135737609,0.6950918319510876,-0.6428672150750969,-0.16903410369063307,0.0705094327464303,-3.5483949483336814e-13,55.42736140932298,-5.703799794112595,90,181,2.364816475861469,4.98433719189922,-2.2220878858692856,6.560691561872019e-11,-8.263616502939015e-11,6.430719492904236e-21
21,-182.8344365219282,-622.1867905165197,1277.0185422531756,7.086847599924595,2.6243584427624445,-17.41496692991411,-0.015326038445041329,0.32145631357364823,0.6950918319508355,-0.6428672150754224,-0.16903410369065194,0.07050943274645782,-3.5483949483572205e-13,55.42736650071433,-5.703702623525306,90,181,1.7272342786782873,3.7322676357539555,-2.087875752115903,-1.5984286312278716e-12,2.013324523979888e-12,-1.566762598106396e-22
22,-174.9577748557025,-617.838268674966,1258.5921976343184,8.599730555047051,5.9453231485851585,-19.402363907555223,-0.015326038445041086,0.3214563135736505,0.6950918319508406,-0.6428672150754158,-0.16903410369065155,0.07050943274645727,-3.548394948356744e-13,55.4274061818244,-5.703577246559496,90,181,1.3256321052235729,2.9655656326269484,-1.8767698940584763,-2.3780806488418763e-13,2.995346802964513e-13,-2.330969142503348e-23
23,-165.7459655781824,-610.50420973059,1238.2928834096242,9.776943187699779,8.636411321513561,-21.15338841523998,-0.015326038445041046,0.32145631357365084,0.6950918319508413,-0.6428672150754148,-0.1690341036906515,0.07050943274645718,-3.548394948356668e-13,55.42747206793395,-5.703431238135958,90,181,1.043839439600445,2.444830596056999,-1.6207309242183503,-2.188841101818088e-14,2.7569873207290388e-14,-2.1454785684689572e-24
24,-155.48376883879106,-600.7159442637736,1216.3737695954708,10.713638520629058,10.87293150294782,-22.64023623605643,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.548394948356661e-13,55.42755991254233,-5.703268648177869,90,181,0.8395901575329136,2.0427245549902073,-1.3531132630339537,-1.454428924691043e-15,1.8319475547787057e-15,-1.4256156304329672e-25
25,-144.37895275641065,-588.8783811557695,1193.10084067227,11.468389630339592,12.748493173627576,-23.86233446315912,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.42766623266849,-5.703092656305767,90,181,0.6744939781265715,1.719395095016052,-1.094014771220729,-7.037266666284632e-17,8.863893754288745e-17,-6.897853298064333e-27
26,-132.59752607070615,-575.3171423472357,1168.731774648677,12.071143173080575,14.329100633984094,-24.836675541252355,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.4277882186208,-5.702905815451672,90,181,0.5345708911101597,1.4492674911914207,-0.859779410361257,-3.476583053709588e-18,4.378981823110595e-18,-3.407709416202377e-28
27,-120.27992102312339,-560.3032804619436,1143.5001632916503,12.543994482647074,15.660290327713541,-25.59305691901226,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.42792331816167,-5.702710436410546,90,181,0.4140721361864603,1.2190395013192445,-0.6588968730587698,-1.174531620946602e-19,1.4793987485228727e-19,-1.1512632957398968e-29
28,-107.54672614403574,-544.0673641416759,1117.6063747314977,12.904781655979777,16.778093504343015,-26.166304266442186,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.42806995735118,-5.702508165381471,90,181,0.31012028320333723,1.0217114064935189,-0.49347602527151246,1.927763830533122e-19,-2.4281435658921424e-19,1.8895734277116004e-29
29,-94.50216907056036,-526.8073414581551,1091.2162705090316,13.169098565013297,17.713135357200716,-26.591108756523585,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.428224865075954,-5.702301461623161,90,181,0.22087207725087926,0.8529180921327112,-0.3614831392997574,1.0677418654014402e-21,-1.3448901257739598e-21,1.046589122880169e-31
30,-81.23580363443662,-508.69262208211524,1064.462651066884,13.350890076145214,18.492259341221683,-26.898976112083275,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.4283888799663,-5.702090658955055,90,181,0.14479288644094965,0.7092821038134867,-0.2587318007722635,-9.091306944437869e-21,1.1451090695369326e-20,-8.911201545175252e-31
31,-67.82383267851716,-489.86709215093055,1037.448837514165,13.462582643011121,19.1390880968664,-27.116708916808225,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.42855773741441,-5.701878115322353,90,181,0.0804123411063165,0.5877827655056885,-0.18026963977475893,1.1155509932339836e-21,-1.405108822846101e-21,1.0934511171367259e-31
32,-54.33076409892444,-470.4524606767533,1010.2534622100105,13.515165559661744,19.674339178959954,-27.266240393824415,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.42873257838394,-5.701664030520394,90,181,0.026291812873541973,0.4855923289652515,-0.12129472616724084,4.931134697322933e-22,-6.211083950330629e-22,4.8334453344066305e-32
33,-40.81044520662101,-450.5503971904609,982.9345718914013,13.518161709821829,20.115899549645,-27.364576950652232,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.42891202638803,-5.701449580316899,90,181,-0.01894614915029757,0.40006848665419087,-0.077634901087589,-4.1119350634229396e-22,5.179248883850837e-22,-4.0304746407503844e-32
34,-27.308371109030848,-430.2469654296245,955.536819288083,13.479816538832342,20.4792367879811,-27.42528189943298,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.42909480676652,-5.701235480217952,90,181,-0.0565873552978967,0.32877191646853043,-0.045637057775803666,1.7117499826980117e-22,-2.1560601153901304e-22,1.6778389712278486e-32
35,-13.862338865064645,-409.61375651469245,928.092939150471,13.407135966052016,20.77747475282934,-27.45863632637836,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.42928041095079,-5.7010222032617115,90,181,-0.0877965716996401,0.26953077422647337,-0.02237185729174028,-5.0727728597610396e-23,6.38948640158617e-23,-4.972277541886552e-33
36,-0.5036739873240141,-388.71021595391886,900.6262250742652,13.30604175429457,21.021692997971947,-27.47217999488735,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.42946845782312,-5.700810245376729,90,181,-0.11358954516902543,0.22040963536509012,-0.005609443176137191,1.0530223392162553e-23,-1.326349927937769e-23,1.032161201208696e-33
37,12.741760529032538,-367.58558432435694,873.1533147574336,13.18148900362988,21.221176001317403,-27.471426628113715,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.42965893507998,-5.700600443507862,90,181,-0.13485223259233944,0.17974819573752138,0.006336352597770054,1.3091887617851738e-23,-1.6490081503333575e-23,1.2832527807328867e-33
38,25.852905702829005,-346.2800872370706,845.685914501834,13.037554060205043,21.38360174472338,-27.460386245416252,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.4298506086719,-5.700392492430262,90,181,-0.15240698740989286,0.14626069198997446,0.014739400971668412,-5.402158075913379e-24,6.80436844296108e-24,-5.295137397468747e-34
39,38.81197776613486,-324.82783586430804,818.2332466900706,12.877724918377076,21.515457414921038,-27.442267235380882,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.43004356900347,-5.700186532004418,90,181,-0.16678815529641816,0.11855901087834578,0.02063468443301542,-1.2907586777577851e-24,1.625794264253974e-24,-1.2651878100673627e-34
40,51.604430748318634,-303.2573036490382,790.8022082258201,12.705097139154931,21.621813556156496,-27.419518386315513,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.43023789809113,-5.69998414898537,90,181,-0.17803018702977388,0.09480756608356913,0.02481263051393106,1.4663632900792746e-24,-1.8469796619650014e-24,1.4373135673674745e-34
41,64.2196218186276,-281.592704075996,763.3963571745378,12.52347745475674,21.704663822991726,-27.39353899978978,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.43043270087177,-5.699783209379258,90,181,-0.18460392896658157,0.0710298988047347,0.02765198911613781,-1.3150971500236482e-25,1.6564501484966266e-25,-1.289044119505407e-35
42,76.65027323681385,-259.8568159605241,736.0175883839747,12.337166609384484,21.763928735704297,-27.365197902528333,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.430628505450855,-5.699586669605974,90,181,-0.18592759825026486,0.04499652481171626,0.029412560496439852,-2.8020009464952194e-25,3.5293019103769144e-25,-2.7464912709021545e-35
43,88.89398651855883,-238.07358754931514,708.6672800684858,12.15082288373943,21.797656498334995,-27.335173153030738,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.4308245203624,-5.699392201621101,90,181,-0.18620495661499456,0.022353279736347764,0.030540479217586156,9.040552088907944e-26,-1.1387161663222952e-25,8.861452180228319e-36
44,100.95097371969327,-216.2667953029183,681.3470793795585,11.965278494070828,21.809159471863182,-27.30408189902849,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.43102083281964,-5.699200664480665,90,181,-0.18743004213726897,0.005383518807954582,0.03134110456772041,2.3230134906348097e-26,-2.925986145930357e-26,2.2769929047300257e-36
45,112.82259009687252,-194.45771598701492,654.0587627818609,11.777466261311424,21.807139170472045,-27.2724383404604,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.43121717154432,-5.699011801499829,90,181,-0.18807982121329284,-0.00907775050033396,0.03189274112102625,1.1902016698186473e-27,-1.4991361913274466e-27,1.1666229095528463e-37
46,124.5058928948717,-172.65713366261195,626.8023210215372,11.58918783062982,21.791826917637522,-27.240356852456255,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.43141344900354,-5.698826375861201,90,181,-0.18855208052508768,-0.021000358822821114,0.03223362540515539,7.464461671134176e-29,-9.401973567789451e-29,7.31658525932931e-39
47,136.00074757687213,-150.8775286110483,599.5781180119571,11.400459921425586,21.765757566447164,-27.208018156784888,-0.015326038445041042,0.3214563135736509,0.6950918319508415,-0.6428672150754147,-0.1690341036906515,0.07050943274645717,-3.5483949483566606e-13,55.4316095401397,-5.698643935538909,90,181,-0.1888890805313843,-0.03081926022548899,0.032422674114676656,3.6108134892834856e-30,-4.548053761967089e-30,3.5392806492721694e-40
